文件名,编号,原始标题,视频分类,内容版式,作者,版权所有人,节目时间,介绍,标签,年份,月份,产品国家,语言,制式,图像格式,备注其他
Filename,ID,Original Title,Category,Type,Author,Rights Owner,Program Duration,Synopsis,Tags,Year,Month,Production Country,Language,Norm,Image format,Notes/Other
DEEP01.mp4,1,历史慕尼黑　童话之地的国王和公主,历史考古,video,Deep Magazine,DEEP,0:16:51,"它是德国经济最好的地方，
更是一座充满浓重历史气息的城市。
在德国诸多城市中，中国人似乎对它印象最深：
从茜茜公主到拜仁慕尼黑，
从啤酒节到宝马汽车，
从领袖建筑到集中营……
一系列的名字带来了巨大的吸引力。
慕尼黑到底什么样？真正的慕尼黑人的生活是什么？
他们又有着怎样的精神领域呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP02.mp4,2,艺术慕尼黑　从宁芬堡到歌剧院,历史考古,video,Deep Magazine,DEEP,0:15:08,"它是德国经济最好的地方，
更是一座充满浓重历史气息的城市。
在德国诸多城市中，中国人似乎对它印象最深：
从茜茜公主到拜仁慕尼黑，
从啤酒节到宝马汽车，
从领袖建筑到集中营……
一系列的名字带来了巨大的吸引力。
慕尼黑到底什么样？真正的慕尼黑人的生活是什么？
他们又有着怎样的精神领域呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP03.mp4,3,思考慕尼黑　废墟里建成的反思型都市,世界之窗,video,Deep Magazine,DEEP,0:17:02,"它是德国经济最好的地方，
更是一座充满浓重历史气息的城市。
在德国诸多城市中，中国人似乎对它印象最深：
从茜茜公主到拜仁慕尼黑，
从啤酒节到宝马汽车，
从领袖建筑到集中营……
一系列的名字带来了巨大的吸引力。
慕尼黑到底什么样？真正的慕尼黑人的生活是什么？
他们又有着怎样的精神领域呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP04.mp4,4,精神慕尼黑　炸不断的心灵信仰,世界之窗,video,Deep Magazine,DEEP,0:09:09,"它是德国经济最好的地方，
更是一座充满浓重历史气息的城市。
在德国诸多城市中，中国人似乎对它印象最深：
从茜茜公主到拜仁慕尼黑，
从啤酒节到宝马汽车，
从领袖建筑到集中营……
一系列的名字带来了巨大的吸引力。
慕尼黑到底什么样？真正的慕尼黑人的生活是什么？
他们又有着怎样的精神领域呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP05.mp4,5,工业慕尼黑　注入心灵的工业灵魂,世界之窗,video,Deep Magazine,DEEP,0:08:37,"它是德国经济最好的地方，
更是一座充满浓重历史气息的城市。
在德国诸多城市中，中国人似乎对它印象最深：
从茜茜公主到拜仁慕尼黑，
从啤酒节到宝马汽车，
从领袖建筑到集中营……
一系列的名字带来了巨大的吸引力。
慕尼黑到底什么样？真正的慕尼黑人的生活是什么？
他们又有着怎样的精神领域呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP06.mp4,6,生活慕尼黑　离不开的啤酒和足球,世界之窗,video,Deep Magazine,DEEP,0:17:05,"它是德国经济最好的地方，
更是一座充满浓重历史气息的城市。
在德国诸多城市中，中国人似乎对它印象最深：
从茜茜公主到拜仁慕尼黑，
从啤酒节到宝马汽车，
从领袖建筑到集中营……
一系列的名字带来了巨大的吸引力。
慕尼黑到底什么样？真正的慕尼黑人的生活是什么？
他们又有着怎样的精神领域呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP07.mp4,7,[森林园丁]陆地巨无霸的生存智慧,植物探秘,video,Deep Magazine,DEEP,0:11:47,"牙走私、贩卖的巨额利润，
引起非洲草原上盗猎者对大象的杀戮。
数以吨计的象牙藏在走私者的暗箱里，
经历偷运、闯关、贩卖，大部分落入亚洲市场；
滴血的象牙经过雕刻被人收藏，促使象牙市场不停运转。
中国已成为全球第一大非法象牙消费市场。
现在非洲象已不足40万头，
如果趋势持续，将会在10年到20年内灭绝。
只要人们停止购买象牙制品，
这个血腥的利益链条就会顷刻断裂。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP08.mp4,8,[疯狂杀戮]为了获取象牙偷猎猖獗,动物世界,video,Deep Magazine,DEEP,0:10:34,"牙走私、贩卖的巨额利润，
引起非洲草原上盗猎者对大象的杀戮。
数以吨计的象牙藏在走私者的暗箱里，
经历偷运、闯关、贩卖，大部分落入亚洲市场；
滴血的象牙经过雕刻被人收藏，促使象牙市场不停运转。
中国已成为全球第一大非法象牙消费市场。
现在非洲象已不足40万头，
如果趋势持续，将会在10年到20年内灭绝。
只要人们停止购买象牙制品，
这个血腥的利益链条就会顷刻断裂。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP09.mp4,9,[走私贩卖]血腥贸易下的利益链条,动物世界,video,Deep Magazine,DEEP,0:09:44,"牙走私、贩卖的巨额利润，
引起非洲草原上盗猎者对大象的杀戮。
数以吨计的象牙藏在走私者的暗箱里，
经历偷运、闯关、贩卖，大部分落入亚洲市场；
滴血的象牙经过雕刻被人收藏，促使象牙市场不停运转。
中国已成为全球第一大非法象牙消费市场。
现在非洲象已不足40万头，
如果趋势持续，将会在10年到20年内灭绝。
只要人们停止购买象牙制品，
这个血腥的利益链条就会顷刻断裂。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP10.mp4,10,[保护之道]禁止贸易才能停止杀戮,动物世界,video,Deep Magazine,DEEP,0:09:10,"牙走私、贩卖的巨额利润，
引起非洲草原上盗猎者对大象的杀戮。
数以吨计的象牙藏在走私者的暗箱里，
经历偷运、闯关、贩卖，大部分落入亚洲市场；
滴血的象牙经过雕刻被人收藏，促使象牙市场不停运转。
中国已成为全球第一大非法象牙消费市场。
现在非洲象已不足40万头，
如果趋势持续，将会在10年到20年内灭绝。
只要人们停止购买象牙制品，
这个血腥的利益链条就会顷刻断裂。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP11.mp4,11,反省二战：德国的理性和日本的感性之分,历史考古,video,Deep Magazine,DEEP,0:09:18,"
如果不深入到美丽的日本去欣赏樱花，如果不去欧洲腹地的德国品尝啤酒，你可能永远也不会了解大和民族和德意志民族的内心世界。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP12.mp4,12,好建筑的标准：尊重土地,科学探索,video,Deep Magazine,DEEP,0:05:53,"
如果不深入到美丽的日本去欣赏樱花，如果不去欧洲腹地的德国品尝啤酒，你可能永远也不会了解大和民族和德意志民族的内心世界。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP13.mp4,13,日本白粉的前生后世　抹在脸上的历史,历史考古,video,Deep Magazine,DEEP,0:04:56,"
如果不深入到美丽的日本去欣赏樱花，如果不去欧洲腹地的德国品尝啤酒，你可能永远也不会了解大和民族和德意志民族的内心世界。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP14.mp4,14,亚诺玛米部落　危机的亚马逊土著脸谱,历史考古,video,Deep Magazine,DEEP,0:03:48,"  亚诺玛米，一个充满原始风情的印第安部落，
该部落的人们生活在巴西北部和委内瑞拉南部，
他们的成员在险象丛生的密林里生活了几千年。
虽然亚诺玛米受到两国的保护，
亚诺玛米族的生存仍然遭受着巨大的威胁。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP15.mp4,15,饥饿创造的伟大画家米罗：让我们一起仰望星空,艺术密码,video,Deep Magazine,DEEP,0:09:43," 西班牙d为20世纪世界美术史贡献了三位殿堂级人物：毕加索、米罗和达利。
与绯闻绝缘的米罗被人们誉为“星星王子”，他的灵感来源于饥饿。
他的“星星”成了变幻无穷的永恒符号反复出现在他的画中，他到底是个怎样的画家呢？",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP16.mp4,16,归来——四季轮回的捕鱼生活,动物世界,video,Deep Magazine,DEEP,0:11:41,"抚远，是最早将太阳迎进祖国的地方，
素有“华夏东极”的美誉。
抚远，以其盛产名优特鱼而闻名遐迩，
拥有“淡水渔都”的称号。
从“以捕为生”到“繁育养殖”再到“增殖放流”，走出一条可持续发展之路。
打造鱼品牌，弘扬鱼文化，借鱼扬名、让鱼生金，渔业经济“游”向了新天地。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP17.mp4,17,繁殖——鲟鳇鱼的涅槃重生,动物世界,video,Deep Magazine,DEEP,0:09:32,"抚远，是最早将太阳迎进祖国的地方，
素有“华夏东极”的美誉。
抚远，以其盛产名优特鱼而闻名遐迩，
拥有“淡水渔都”的称号。
从“以捕为生”到“繁育养殖”再到“增殖放流”，走出一条可持续发展之路。
打造鱼品牌，弘扬鱼文化，借鱼扬名、让鱼生金，渔业经济“游”向了新天地。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP18.mp4,18,鲜味——食鱼文化与渔行贸易,动物世界,video,Deep Magazine,DEEP,0:10:12,"抚远，是最早将太阳迎进祖国的地方，
素有“华夏东极”的美誉。
抚远，以其盛产名优特鱼而闻名遐迩，
拥有“淡水渔都”的称号。
从“以捕为生”到“繁育养殖”再到“增殖放流”，走出一条可持续发展之路。
打造鱼品牌，弘扬鱼文化，借鱼扬名、让鱼生金，渔业经济“游”向了新天地。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP19.mp4,19,传承——鱼皮文化的创新之路,动物世界,video,Deep Magazine,DEEP,0:10:21,"抚远，是最早将太阳迎进祖国的地方，
素有“华夏东极”的美誉。
抚远，以其盛产名优特鱼而闻名遐迩，
拥有“淡水渔都”的称号。
从“以捕为生”到“繁育养殖”再到“增殖放流”，走出一条可持续发展之路。
打造鱼品牌，弘扬鱼文化，借鱼扬名、让鱼生金，渔业经济“游”向了新天地。",纪实,2017,6月份,中国,中文,PAL,HD,无
DEEP20.mp4,20,现代狂想曲——豪奢迪拜游,世界之窗,video,Deep Magazine,DEEP,0:09:31,"中东的热浪席卷而来，一幢幢高楼平地而起，
以近乎奇迹的速度刷新了人们的理解力。
迪拜，这是座充满传奇和财富的国度。
这里有世界上最大的购物中心，这里有最豪华的七星级酒店，
这里有最夸张的金饰品，这里也有为金钱梦奋斗的人们",纪实,2017,6月份,中国,中文,PAL,HD,无